COUNTY CODE,COUNTY,DISTRICT CODE,DISTRICT NAME,K-12 COUNT,FREE LUNCH,REDUCED LUNCH,NOT ELIGIBLE,FREE AND REDUCED,% FREE,% REDUCED,% FREE AND REDUCED
01,ADAMS,0010,MAPLETON 1,"7,983","4,287",969,"2,708","5,256",53.70%,12.14%,65.84%
01,ADAMS,0020,ADAMS 12 FIVE STAR SCHOOLS,"41,333","13,036","2,705","25,564","15,741",31.54%,6.54%,38.08%
01,ADAMS,0030,ADAMS COUNTY 14,"6,991","5,152",670,"1,099","5,822",73.69%,9.58%,83.28%
01,ADAMS,0040,SCHOOL DISTRICT 27J,"16,193","4,757","1,327","10,062","6,084",29.38%,8.19%,37.57%
01,ADAMS,0050,BENNETT 29J,954,255,79,616,334,26.73%,8.28%,35.01%
01,ADAMS,0060,STRASBURG 31J,"1,002",168,62,771,230,16.77%,6.19%,22.95%
01,ADAMS,0070,WESTMINSTER 50,"9,597","6,657","1,016","1,870","7,673",69.37%,10.59%,79.95%
01,ADAMS,TOTAL,,"84,053","34,312","6,828","42,690","41,140",40.82%,8.12%,48.95%
02,ALAMOSA,0100,ALAMOSA RE-11J,"2,046","1,233",267,530,"1,500",60.26%,13.05%,73.31%
02,ALAMOSA,0110,SANGRE DE CRISTO RE-22J,310,148,26,136,174,47.74%,8.39%,56.13%
02,ALAMOSA,TOTAL,,"2,356","1,381",293,666,"1,674",58.62%,12.44%,71.05%
03,ARAPAHOE,0120,ENGLEWOOD 1,"2,627","1,340",211,"1,067","1,551",51.01%,8.03%,59.04%
03,ARAPAHOE,0123,SHERIDAN 2,"1,421","1,164",82,174,"1,246",81.91%,5.77%,87.68%
03,ARAPAHOE,0130,CHERRY CREEK 5,"52,560","10,572","3,211","38,759","13,783",20.11%,6.11%,26.22%
03,ARAPAHOE,0140,LITTLETON 6,"15,166","2,482",699,"11,954","3,181",16.37%,4.61%,20.97%
03,ARAPAHOE,0170,DEER TRAIL 26J,157,74,5,77,79,47.13%,3.18%,50.32%
03,ARAPAHOE,0180,ADAMS-ARAPAHOE 28J,"39,135","23,495","3,123","12,349","26,618",60.04%,7.98%,68.02%
03,ARAPAHOE,0190,BYERS 32J,603,204,81,304,285,33.83%,13.43%,47.26%
03,ARAPAHOE,TOTAL,,"111,669","39,331","7,412","64,684","46,743",35.22%,6.64%,41.86%
04,ARCHULETA,0220,ARCHULETA COUNTY 50 JT,"1,323",512,151,660,663,38.70%,11.41%,50.11%
04,ARCHULETA,TOTAL,,"1,323",512,151,660,663,38.70%,11.41%,50.11%
05,BACA,0230,WALSH RE-1,134,50,24,60,74,37.31%,17.91%,55.22%
