District Code,District Name,T_Ind_F,T_Ind_M,T_Ind_T,T_As_F,T_As_M,T_As_T,T_Bl_F,T_Bl_M,T_Bl_T,T_Hi_F,T_Hi_M,T_Hi_T,T_Pac_F,T_Pac_M,T_Pac_T,T_Two_F,T_Two_M,T_Two_T,T_Whi_F,T_Whi_M,T_Whi_T,T_Total_Count
0010,MAPLETON 1,0,0,0,6,0,6,2,1,3,28,9,37,4,1,5,0,1,1,286,77,363,415
0020,ADAMS 12 FIVE STAR SCHOOLS,9,4,13,28,6,34,5,1,6,120,48,168,1,0,1,8,2,10,"1,554",457,"2,011","2,243"
0030,ADAMS COUNTY 14,0,1,1,7,0,7,4,2,6,33,12,45,1,0,1,6,2,8,304,81,385,453
0040,BRIGHTON 27J,1,1,2,8,2,10,0,3,3,71,17,88,2,0,2,2,0,2,526,165,691,798
0050,BENNETT 29J,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,45,12,57,59
0060,STRASBURG 31J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,16,62,62
0070,WESTMINSTER 50,0,1,1,10,4,14,1,5,6,46,21,67,0,0,0,6,2,8,375,106,481,577
0100,ALAMOSA RE-11J,0,0,0,0,0,0,0,0,0,32,10,42,0,0,0,0,1,1,59,19,78,121
0110,SANGRE DE CRISTO RE-22J,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,21,4,25,29
0120,ENGLEWOOD 1,2,0,2,0,0,0,1,0,1,4,2,6,0,0,0,0,0,0,161,41,202,211
0123,SHERIDAN 2,0,0,0,1,0,1,1,0,1,5,1,6,0,0,0,0,0,0,64,22,86,94
0130,CHERRY CREEK 5,6,2,8,39,6,45,58,23,81,130,46,176,1,0,1,52,16,68,"2,092",673,"2,765","3,144"
0140,LITTLETON 6,1,0,1,2,1,3,2,3,5,30,7,37,0,0,0,5,1,6,633,188,821,873
0170,DEER TRAIL 26J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,6,23,23
0180,ADAMS-ARAPAHOE 28J,1,1,2,39,10,49,52,22,74,150,55,205,2,0,2,19,3,22,"1,479",411,"1,890","2,244"
0190,BYERS 32J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,10,51,51
0220,ARCHULETA COUNTY 50 JT,0,0,0,0,0,0,0,0,0,6,1,7,0,0,0,0,0,0,60,23,83,90
0230,WALSH RE-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,17,17
0240,PRITCHETT RE-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,15,15
0250,SPRINGFIELD RE-4,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,20,6,26,28
0260,VILAS RE-5,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,7,4,11,13
0270,CAMPO RE-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8,3,11,12
0290,LAS ANIMAS RE-1,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,23,6,29,34
