County Code,County Name,Organization Code,Orgnazation Name,T_Ind_F,T_Ind_M,T_Ind_T,T_As_F,T_As_M,T_As_T,T_Bl_F,T_Bl_M,T_Bl_T,T_Hi_F,T_Hi_M,T_Hi_T,T_Pac_F,T_Pac_M,T_Pac_T,T_Two_F,T_Two_M,T_Two_T,T_Whi_F,T_Whi_M,T_Whi_T,T_Total_Count,
01,ADAMS,0010,MAPLETON 1,2,0,2,4,2,6,2,1,3,37,6,43,4,0,4,0,0,0,291,78,369,427,
01,ADAMS,0020,ADAMS 12 FIVE STAR SCHOOLS,3,1,4,29,6,35,7,1,8,131,40,171,1,0,1,17,6,23,"1,469",409,"1,878","2,120",
01,ADAMS,0030,ADAMS COUNTY 14,3,0,3,6,1,7,8,2,10,45,22,67,1,0,1,0,0,0,232,74,306,394,
01,ADAMS,0040,BRIGHTON 27J,1,2,3,8,2,10,1,2,3,65,29,94,3,0,3,5,0,5,537,167,704,822,
01,ADAMS,0050,BENNETT 29J,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,1,0,1,41,10,51,55,
01,ADAMS,0060,STRASBURG 31J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,12,58,58,
01,ADAMS,0070,WESTMINSTER 50,0,0,0,7,3,10,2,3,5,58,19,77,0,0,0,4,1,5,300,101,401,498,
02,ALAMOSA,0100,ALAMOSA RE-11J,0,0,0,0,0,0,0,0,0,31,14,45,0,0,0,1,1,2,59,20,79,126,
02,ALAMOSA,0110,SANGRE DE CRISTO RE-22J,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,18,4,22,26,
03,ARAPAHOE,0120,ENGLEWOOD 1,0,0,0,0,0,0,0,0,0,4,2,6,0,0,0,0,0,0,146,39,185,191,
03,ARAPAHOE,0123,SHERIDAN 2,0,0,0,0,1,1,2,0,2,9,1,10,0,0,0,0,0,0,76,12,88,101,
03,ARAPAHOE,0130,CHERRY CREEK 5,7,0,7,37,9,46,55,25,80,134,47,181,1,0,1,49,18,67,"2,090",692,"2,782","3,164",
03,ARAPAHOE,0140,LITTLETON 6,1,0,1,8,1,9,2,2,4,31,5,36,0,0,0,4,1,5,631,196,827,882,
03,ARAPAHOE,0170,DEER TRAIL 26J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,14,14,
03,ARAPAHOE,0180,ADAMS-ARAPAHOE 28J,2,1,3,37,9,46,58,24,82,151,60,211,4,0,4,28,6,34,"1,495",462,"1,957","2,337",
03,ARAPAHOE,0190,BYERS 32J,0,0,0,1,1,2,1,0,1,1,0,1,0,0,0,0,0,0,64,21,85,89,
04,ARCHULETA,0220,ARCHULETA COUNTY 50 JT,0,0,0,1,0,1,0,0,0,6,1,7,0,0,0,0,0,0,54,24,78,86,
05,BACA,0230,WALSH RE-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,13,13,
05,BACA,0240,PRITCHETT RE-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,11,11,
05,BACA,0250,SPRINGFIELD RE-4,1,0,1,0,0,0,0,0,0,1,1,2,0,0,0,1,0,1,16,5,21,25,
05,BACA,0260,VILAS RE-5,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,6,1,7,9,
05,BACA,0270,CAMPO RE-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,11,11,
06,BENT,0290,LAS ANIMAS RE-1,0,0,0,0,0,0,0,0,0,5,3,8,0,0,0,0,0,0,18,7,25,33,
06,BENT,0310,MC CLAVE RE-2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4,23,24,
07,BOULDER,0470,ST VRAIN VALLEY RE 1J,7,1,8,12,4,16,1,4,5,76,19,95,1,0,1,1,0,1,"1,250",373,"1,623","1,749",
07,BOULDER,0480,BOULDER VALLEY RE 2,2,1,3,16,6,22,6,5,11,116,37,153,2,0,2,13,7,20,"1,190",418,"1,608","1,819",
08,CHAFFEE,0490,BUENA VISTA R-31,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,44,20,64,67,
08,CHAFFEE,0500,SALIDA R-32,0,0,0,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,51,23,74,80,
09,CHEYENNE,0510,KIT CARSON R-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,10,5,15,16,
09,CHEYENNE,0520,CHEYENNE COUNTY RE-5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,14,4,18,19,
10,CLEAR CREEK,0540,CLEAR CREEK RE-1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,50,16,66,68,
11,CONEJOS,0550,NORTH CONEJOS RE-1J,0,0,0,0,0,0,0,0,0,16,6,22,0,0,0,0,0,0,33,18,51,73,
11,CONEJOS,0560,SANFORD 6J,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,2,2,15,8,23,27,
11,CONEJOS,0580,SOUTH CONEJOS RE-10,0,0,0,0,0,0,0,0,0,11,4,15,0,0,0,0,0,0,2,4,6,21,
12,COSTILLA,0640,CENTENNIAL R-1,0,0,0,0,0,0,0,0,0,7,3,10,0,0,0,0,0,0,7,3,10,20,
12,COSTILLA,0740,SIERRA GRANDE R-30,0,0,0,0,0,0,0,0,0,7,7,14,0,0,0,0,0,0,6,2,8,22,
13,CROWLEY,0770,CROWLEY COUNTY RE-1-J,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,19,8,27,29,
14,CUSTER,0860,CUSTER COUNTY SCHOOL DISTRICT C-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,33,33,
15,DELTA,0870,DELTA COUNTY 50(J),2,1,3,1,1,2,0,1,1,7,6,13,0,0,0,0,0,0,196,82,278,297,
16,DENVER,0880,DENVER COUNTY 1,17,5,22,70,20,90,160,86,246,722,235,957,2,2,4,127,45,172,"3,373","1,092","4,465","5,956",
17,DOLORES,0890,DOLORES COUNTY RE NO.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,23,23,
18,DOUGLAS,0900,DOUGLAS COUNTY RE 1,4,2,6,30,2,32,8,3,11,78,27,105,0,5,5,0,0,0,"2,633",684,"3,317","3,476",
19,EAGLE,0910,EAGLE COUNTY RE 50,0,0,0,3,1,4,0,0,0,28,4,32,1,0,1,2,0,2,326,91,417,456,
20,ELBERT,0920,ELIZABETH C-1,0,1,1,0,1,1,0,0,0,3,1,4,0,0,0,0,0,0,117,35,152,158,
20,ELBERT,0930,KIOWA C-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,21,21,
20,ELBERT,0940,BIG SANDY 100J,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,18,10,28,29,
20,ELBERT,0950,ELBERT 200,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,16,4,20,22,
20,ELBERT,0960,AGATE 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,
21,EL PASO,0970,CALHAN RJ-1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,21,8,29,31,
21,EL PASO,0980,HARRISON 2,2,2,4,9,4,13,33,5,38,26,8,34,4,0,4,11,7,18,486,143,629,740,
21,EL PASO,0990,WIDEFIELD 3,3,0,3,3,2,5,10,5,15,21,6,27,3,0,3,14,0,14,362,104,466,533,
21,EL PASO,1000,FOUNTAIN 8,2,2,4,11,1,12,12,11,23,27,11,38,1,0,1,0,0,0,345,88,433,511,
