County Code,County,Org. Code,Organization Name,American Indian or Alaskan Native,Asian,Black or African American,Hispanic or Latino,White,Native Hawaiian or Other Pacific Islander,Two or More Races,Total PK-12 Pupil Count,Total Minority Count,Percent Minority
01,ADAMS,0010,MAPLETON 1,61,155,163,"5,347","2,729",18,265,"8,738","6,009",68.8%
01,ADAMS,0020,ADAMS 12 FIVE STAR SCHOOLS,258,"2,028",795,"15,197","19,985",48,976,"39,287","19,302",49.1%
01,ADAMS,0030,ADAMS COUNTY 14,51,21,200,"6,280",938,6,81,"7,577","6,639",87.6%
01,ADAMS,0040,SCHOOL DISTRICT 27J,74,471,283,"7,609","8,056",25,524,"17,042","8,986",52.7%
01,ADAMS,0050,BENNETT 29J,8,2,9,224,822,0,35,"1,100",278,25.3%
01,ADAMS,0060,STRASBURG 31J,7,9,6,140,852,3,19,"1,036",184,17.8%
01,ADAMS,0070,WESTMINSTER 50,40,418,117,"7,290","1,465",11,163,"9,504","8,039",84.6%
01,ADAMS COUNTY TOTAL,, ,499,"3,104","1,573","42,087","34,847",111,"2,063","84,284","49,437",58.7%
02,ALAMOSA,0100,ALAMOSA RE-11J,31,23,21,"1,435",688,6,33,"2,237","1,549",69.2%
02,ALAMOSA,0110,SANGRE DE CRISTO RE-22J,9,1,7,82,203,1,4,307,104,33.9%
02,ALAMOSA COUNTY TOTAL,, ,40,24,28,"1,517",891,7,37,"2,544","1,653",65.0%
03,ARAPAHOE,0120,ENGLEWOOD 1,24,23,66,"1,159","1,436",5,141,"2,854","1,418",49.7%
03,ARAPAHOE,0123,SHERIDAN 2,11,28,59,"1,197",207,4,32,"1,538","1,331",86.5%
03,ARAPAHOE,0130,CHERRY CREEK 5,309,"4,661","6,162","10,334","29,701",133,"3,395","54,695","24,994",45.7%
03,ARAPAHOE,0140,LITTLETON 6,71,504,190,"2,740","11,597",15,663,"15,780","4,183",26.5%
03,ARAPAHOE,0170,DEER TRAIL 26J,0,0,0,41,144,0,4,189,45,23.8%
03,ARAPAHOE,0180,ADAMS-ARAPAHOE 28J,283,"2,005","7,773","22,539","7,489",252,"1,908","42,249","34,760",82.3%
