County Code,County Name,Organization Code,Orgnazation Name,T_Ind_F,T_Ind_M,T_Ind_T,T_As_F,T_As_M,T_As_T,T_Bl_F,T_Bl_M,T_Bl_T,T_Hi_F,T_Hi_M,T_Hi_T,T_Pac_F,T_Pac_M,T_Pac_T,T_Two_F,T_Two_M,T_Two_T,T_Whi_F,T_Whi_M,T_Whi_T,T_Total_Count
01,ADAMS,0010,MAPLETON 1,2,0,2,4,2,6,2,4,6,37,8,45,4,0,4,0,0,0,243,76,319,382
01,ADAMS,0020,ADAMS 12 FIVE STAR SCHOOLS,3,1,4,23,5,28,8,1,9,123,37,160,1,0,1,10,8,18,"1,428",411,"1,839","2,059"
01,ADAMS,0030,ADAMS COUNTY 14,4,0,4,8,1,9,8,2,10,42,21,63,1,1,2,0,0,0,223,74,297,385
01,ADAMS,0040,BRIGHTON 27J,2,2,4,9,2,11,2,2,4,0,0,0,3,0,3,0,1,1,614,193,807,830
01,ADAMS,0050,BENNETT 29J,0,0,0,0,2,2,1,0,1,1,0,1,0,0,0,1,0,1,37,14,51,56
01,ADAMS,0060,STRASBURG 31J,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,47,12,59,60
01,ADAMS,0070,WESTMINSTER 50,0,0,0,5,3,8,3,4,7,57,18,75,0,0,0,8,1,9,298,101,399,498
02,ALAMOSA,0100,ALAMOSA RE-11J,0,0,0,0,0,0,0,0,0,35,13,48,0,0,0,1,1,2,58,22,80,130
02,ALAMOSA,0110,SANGRE DE CRISTO RE-22J,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,16,6,22,25
03,ARAPAHOE,0120,ENGLEWOOD 1,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,143,36,179,185
03,ARAPAHOE,0123,SHERIDAN 2,1,0,1,0,0,0,1,0,1,7,1,8,0,0,0,0,0,0,79,17,96,106
03,ARAPAHOE,0130,CHERRY CREEK 5,7,0,7,39,9,48,50,27,77,138,49,187,1,0,1,49,18,67,"2,143",687,"2,830","3,217"
03,ARAPAHOE,0140,LITTLETON 6,1,0,1,4,0,4,2,2,4,32,6,38,0,0,0,3,1,4,633,189,822,873
03,ARAPAHOE,0170,DEER TRAIL 26J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,19,19
03,ARAPAHOE,0180,ADAMS-ARAPAHOE 28J,2,0,2,33,14,47,63,29,92,142,60,202,5,0,5,30,9,39,"1,477",477,"1,954","2,341"
03,ARAPAHOE,0190,BYERS 32J,0,0,0,1,1,2,0,0,0,2,0,2,0,0,0,1,0,1,59,14,73,78
