Organization Code,Orgnazation Name,T_Ind_F,T_Ind_M,T_Ind_T,T_As_F,T_As_M,T_As_T,T_Bl_F,T_Bl_M,T_Bl_T,T_Hi_F,T_Hi_M,T_Hi_T,T_Pac_F,T_Pac_M,T_Pac_T,T_Two_F,T_Two_M,T_Two_T,T_Whi_F,T_Whi_M,T_Whi_T,T_Total_Count
0010,MAPLETON 1,1,0,1,4,1,5,1,3,4,38,9,47,3,0,3,0,0,0,234,76,310,370
0020,ADAMS 12 FIVE STAR SCHOOLS,3,1,4,23,6,29,7,2,9,118,37,155,0,1,1,13,6,19,1425,406,1831,2048
0030,ADAMS COUNTY 14,3,0,3,6,1,7,7,3,10,51,23,74,2,1,3,0,0,0,228,74,302,399
0040,SCHOOL DISTRICT 27J,3,2,5,12,3,15,2,2,4,0,0,0,4,0,4,1,1,2,605,183,788,818
0050,BENNETT 29J,0,0,0,1,1,2,1,0,1,0,0,0,0,0,0,1,0,1,45,14,59,63
0060,STRASBURG 31J,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,46,14,60,61
0070,WESTMINSTER PUBLIC SCHOOLS,0,0,0,6,3,9,4,4,8,58,18,76,0,0,0,7,2,9,316,102,418,520
0100,ALAMOSA RE-11J,0,0,0,0,0,0,1,0,1,34,13,47,0,0,0,1,1,2,62,20,82,132
0110,SANGRE DE CRISTO RE-22J,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,0,0,19,4,23,27
0120,ENGLEWOOD 1,0,0,0,0,1,1,0,0,0,6,3,9,0,0,0,0,0,0,135,45,180,190
0123,SHERIDAN 2,1,0,1,0,0,0,1,0,1,7,3,10,0,0,0,0,0,0,74,17,91,103
0130,CHERRY CREEK 5,7,1,8,41,8,49,51,25,76,140,51,191,1,1,2,49,18,67,2165,695,2860,3253
0140,LITTLETON 6,1,0,1,3,0,3,2,2,4,32,7,39,0,0,0,2,1,3,629,183,812,862
0170,DEER TRAIL 26J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,21,21
